0.0,Self Learning Always On,Self Learning On at 15%,Self Learning On at 50%
4.1523252427119994e-05,4.071635590760662e-05,4.152325242712e-05,4.152325242712e-05
4.068892877119572e-05,3.918803913336055e-05,4.068892877119572e-05,4.068892877119572e-05
3.985395169778313e-05,3.775588679526628e-05,3.985395169778313e-05,3.985395169778313e-05
3.90185076500589e-05,3.640713179153211e-05,3.90185076500589e-05,3.90185076500589e-05
3.81829756207009e-05,3.513171156510502e-05,3.81829756207009e-05,3.81829756207009e-05
3.734788515792132e-05,3.392171584759638e-05,3.734788515792132e-05,3.734788515792132e-05
3.651388041185365e-05,3.277093275678579e-05,3.651388041185365e-05,3.651388041185365e-05
3.56816894844771e-05,3.1674477778830085e-05,3.56816894844771e-05,3.56816894844771e-05
3.485209842884428e-05,3.062849246244756e-05,3.485209842884428e-05,3.485209842884428e-05
3.402592931714664e-05,2.9629901566361413e-05,3.402592931714664e-05,3.402592931714664e-05
3.3204021863018275e-05,2.867621901876359e-05,3.3204021863018275e-05,3.3204021863018275e-05
3.238721814226382e-05,2.776539443102619e-05,3.238721814226382e-05,3.238721814226382e-05
3.157635000863717e-05,2.6895693102368013e-05,3.157635000863717e-05,3.157635000863717e-05
3.077222884805457e-05,2.606560349008978e-05,3.077222884805457e-05,3.077222884805457e-05
2.997563735629481e-05,2.5273767025012407e-05,2.997563735629481e-05,2.997563735629481e-05
2.918732306235205e-05,2.451892594172927e-05,2.8412590950525864e-05,2.918732306235205e-05
2.840799335264362e-05,2.379988548219521e-05,2.696074751295798e-05,2.840799335264362e-05
2.7638311780664547e-05,2.311548743046041e-05,2.5611265897700267e-05,2.7638311780664547e-05
2.6878895472809147e-05,2.2464592455741767e-05,2.435611980935105e-05,2.6878895472809147e-05
2.6130313464292625e-05,2.1846069189035564e-05,2.318799628696652e-05,2.6130313464292625e-05
2.539308581971336e-05,2.1258788342755325e-05,2.210021154071342e-05,2.539308581971336e-05
2.4667683411077145e-05,2.0701620510373587e-05,2.1086640918899463e-05,2.4667683411077145e-05
2.3954528242307055e-05,2.017343656012557e-05,2.0141660291354053e-05,2.395452824230705e-05
2.325399422361176e-05,1.9673109769365963e-05,1.9260096590463176e-05,2.325399422361176e-05
2.2566408311778638e-05,1.91995190395729e-05,1.843718565650941e-05,2.256640831177864e-05
2.1892051943678535e-05,1.875155269126284e-05,1.7668535890227485e-05,2.189205194367853e-05
2.12311627001739e-05,1.832811246780559e-05,1.6950096523087004e-05,2.12311627001739e-05
2.0583936146357488e-05,1.7928117481511673e-05,1.627812957583123e-05,2.0583936146357488e-05
1.9950527801742104e-05,1.755050791821234e-05,1.5649184790513148e-05,1.9950527801742104e-05
1.9331055200788356e-05,1.7194248381298048e-05,1.5060076994245238e-05,1.933105520078836e-05
1.872560001010055e-05,1.685833080587493e-05,1.4507865488733772e-05,1.872560001010055e-05
1.8134210173831792e-05,1.6541776911032506e-05,1.398983516364838e-05,1.8134210173831792e-05
1.755690206340095e-05,1.624364018552772e-05,1.3503479109415713e-05,1.755690206340095e-05
1.6993662611609707e-05,1.5963007421492223e-05,1.304648256134893e-05,1.6993662611609707e-05
1.6444451414722467e-05,1.569899982376618e-05,1.2616708046875392e-05,1.6444451414722467e-05
1.5909202789095076e-05,1.5450773730579958e-05,1.2212181635094797e-05,1.5909202789095076e-05
1.5387827771560803e-05,1.5217520985723184e-05,1.18310802063689e-05,1.5387827771560803e-05
1.4880216055051828e-05,1.499846900401712e-05,1.1471719671795543e-05,1.4880216055051828e-05
1.4386237852892065e-05,1.4792880571610664e-05,1.1132544080307085e-05,1.4386237852892065e-05
1.39057456868798e-05,1.4600053420959871e-05,1.081211555627282e-05,1.39057456868798e-05
1.3438576095719163e-05,1.4419319617797036e-05,1.050910501395377e-05,1.3438576095719165e-05
1.2984551261587327e-05,1.4250044794308673e-05,1.02222835976937e-05,1.2984551261587329e-05
1.2543480553664846e-05,1.4091627259390125e-05,9.9505147988115e-06,1.2543480553664846e-05
1.2115161988333874e-05,1.394349701342341e-05,9.692747202081427e-06,1.2115161988333874e-05
1.169938360648242e-05,1.3805114691672584e-05,9.44800781661244e-06,1.169938360648242e-05
1.1295924768961445e-05,1.367597045719932e-05,9.215395947943915e-06,1.1295924768961445e-05
1.0904557371741098e-05,1.355558286122974e-05,8.994077570283873e-06,1.0904557371741098e-05
1.0525046982716937e-05,1.3443497686184409e-05,8.783280160017624e-06,1.0525046982716937e-05
1.0157153902439576e-05,1.3339286784130376e-05,8.582287953881758e-06,1.0157153902439576e-05
9.800634151292609e-06,1.3242546921228832e-05,8.390437597496688e-06,9.800634151292607e-06
9.455240385833709e-06,1.3152898636824447e-05,8.207114152245458e-06,9.116105889082247e-06
9.120722747151628e-06,1.306998512413946e-05,8.031747430745881e-06,8.488075231870778e-06
8.796829644184346e-06,1.2993471138077642e-05,7.863808633360104e-06,7.910925198534895e-06
8.483308474998219e-06,1.2923041934391418e-05,7.702807260299533e-06,7.379672865903315e-06
8.17990628904992e-06,1.2858402243398212e-05,7.548288275897718e-06,6.889895297342312e-06
7.886370393448067e-06,1.2799275280529665e-05,7.399829503528525e-06,6.437663343590111e-06
7.602448906203542e-06,1.2745401795240272e-05,7.25703923143546e-06,6.019482849354428e-06
7.327891259411058e-06,1.2696539159171771e-05,7.119554011407396e-06,5.6322426939233386e-06
7.062448655242742e-06,1.2652460493950098e-05,6.987036633786212e-06,5.273169043995755e-06
6.805874477560255e-06,1.2612953838567343e-05,6.859174263725461e-06,4.939785187496976e-06
6.557924661868208e-06,1.257782135595851e-05,6.735676724939793e-06,4.629876335579305e-06
6.318358026240064e-06,1.254687857811021e-05,6.616274918397857e-06,4.341458816095578e-06
6.086936565750814e-06,1.251995368882465e-05,6.500719364522381e-06,4.072753127849819e-06
5.863425712849627e-06,1.2496886843098471e-05,6.388778858476642e-06,3.822160375335207e-06
5.6475945660022225e-06,1.2477529521954102e-05,6.2802392290429695e-06,3.5882416546923693e-06
5.439216088827781e-06,1.246174392147403e-05,6.174902192442775e-06,3.3697000108386663e-06
5.238067281850011e-06,1.2449402374730302e-05,6.072584293215559e-06,3.1653646316956605e-06
5.043929328877239e-06,1.2440386805266747e-05,5.973115924972104e-06,2.974176987434352e-06
4.856587719922893e-06,1.243458821077652e-05,5.876340424471136e-06,2.7951786603902192e-06
4.675832352476042e-06,1.2431906175617672e-05,5.7821132330440924e-06,2.62750064479822e-06
4.501457612832134e-06,1.24322484108227e-05,5.690301119914881e-06,2.4703539249695277e-06
4.333262439097329e-06,1.243553032028054e-05,5.600781462435345e-06,2.323021166286748e-06
4.17105036738589e-06,1.2441674591800076e-05,5.513441578686882e-06,2.184849375787461e-06
4.014629562639431e-06,1.2450610811800466e-05,5.428178108288736e-06,2.055243408503977e-06
3.863812835409392e-06,1.2462275102414048e-05,5.344896437607266e-06,1.933660212485588e-06
3.718417645860264e-06,1.2476609779831162e-05,5.263510165881675e-06,1.8196037198803768e-06
3.5782660961706114e-06,1.24935630327618e-05,5.183940609073394e-06,1.7126203038997823e-06
3.4431849124321946e-06,1.2513088619935489e-05,5.106116338511084e-06,1.6122947322013397e-06
3.3130054170741107e-06,1.2535145585608096e-05,5.029972751644102e-06,1.5182465564426262e-06
3.187563492769218e-06,1.2559697992091117e-05,4.955451672436175e-06,1.4301268856919026e-06
3.0666995387138345e-06,1.2586714668365458e-05,4.882500979130284e-06,1.3476154982100734e-06
2.950258420108849e-06,1.2616168973887424e-05,4.811074257297146e-06,1.270418252001577e-06
2.8380894116109685e-06,1.2648038576738942e-05,4.741130476245124e-06,1.1982647596038686e-06
2.7300461354665325e-06,1.2682305245317204e-05,4.672633687020153e-06,1.130906296962425e-06
2.6259864949873552e-06,1.2718954652800615e-05,4.605552740361956e-06,1.0681139200199185e-06
2.5257726039779604e-06,1.2757976193667803e-05,4.539861023108681e-06,1.0096767659194851e-06
2.4292707126765805e-06,1.279936281158506e-05,4.475536211657117e-06,9.554005185552815e-07
2.3363511307279983e-06,1.2843110838014126e-05,4.412560041191061e-06,9.051060206609204e-07
2.2468881476647857e-06,1.2889219840927346e-05,4.350918089486953e-06,8.58628016760645e-07
2.1607599513345537e-06,1.293769248305056e-05,4.2905995741945325e-06,8.158140131645314e-07
2.0778485446743337e-06,1.2988534389085647e-05,4.231597162571708e-06,7.7652324280611e-07
1.9980396611991027e-06,1.3041754021394833e-05,4.173906792727702e-06,7.406257241316157e-07
1.921222679539539e-06,1.3097362563657064e-05,4.117527505497528e-06,7.080014044827181e-07
1.8472905373343804e-06,1.3155373812033884e-05,4.062461286134461e-06,6.785393794932982e-07
1.776139644754962e-06,1.321580407340725e-05,4.008712915065905e-06,6.521371809662283e-07
1.7076697979136868e-06,1.3278672070275973e-05,3.956289827012384e-06,6.287001265259875e-07
1.6417840923841235e-06,1.334399885191964e-05,3.905201977819668e-06,6.081407250724814e-07
1.5783888370380966e-06,1.3411807711460267e-05,3.855461718400714e-06,5.903781327038034e-07
1.517393468384376e-06,1.3482124108471576e-05,3.807083675227404e-06,5.75337654342097e-07
1.4587104655743473e-06,1.3554975596804473e-05,3.76008463685235e-06,5.629502867969235e-07
